,
,
2019 年/12 月/28 日/第 002 版 ,
"27 日,C919 大型客机 106 架机于 10 时 15 分从浦东机场起飞,经过 2 小时 5 分钟的飞行,在完成了 30 个试验点后,于 12 时 20 分返航并 平稳降落浦东机场,顺利完成其首次飞行任务。至此,C919 大型客机 6 架试飞飞机已全部投入试 飞工作。 ",
"106 架机是 C919 大型客机第六架试飞飞机,根据计划主要承担验证客舱、照明、外部噪声等 相关科目的试飞任务。2019 年以来,C919 大型客机单机总装周期持续缩短,104、105、106 三架 机相继投入试飞。目前,101—105 架机正分别在上海浦东、西安阎良、山东东营、江西南昌等地 开展试验试飞,4 地并行协同,试飞效率不断提升。 ",
"同时,C919 大型客机的各项验证试验全面铺开。自主研制的正常控制律取得突破并通过试飞 验证;国内首次完成基于 FAR25—121 修正案的临界冰型确定;首次在国内完成机翼防冰冰风洞 试验,填补了国内模拟结冰防冰试验的空白;全机静力试验机试验大纲规定的最后一个项目在 2019 年 11 月 30 日完成,意味着取证前 C919 大型客机静力试验机承担的所有静力试验全部完成。 ",
"此外,C919 大型客机的各项生产工作正同步开展,运营支持体系获局方认可。02 架全机疲 劳试验机完成制造,首批交付飞机零组件开工投产,系统和结构订单正在发放。 ",
,
,
,
2019年11月23日 05,
,
,
大型客机被认为是现代工业皇冠上的明珠，是一个国家工业、科技水平的集中体现。2006年2月9日，国务院颁布的《国家中长期科学和技术发展规划纲要（2006—2020年）》中，大型飞机被确定为力争取得突破的16个重大专项之一。,
　　2008年5月，中国商用飞机有限责任公司作为实施国家大型飞机重大专项中大型客机项目的主体，在黄浦江畔成立。2009年1月，中国商飞正式发布首个单通道常规布局150座级大型客机机型代号“COMAC919”，简称“C919”。,
　　10多年来，C919大型客机项目的实施对于转变经济增长方式、带动科学技术发展的促进作用已经逐渐显现。,
　　亲历者说 ,
　　蔡俊：C919飞机首飞机长、中国商飞公司民用飞机试飞中心主任飞行师,
　　2019年10月24日，蔡俊驾驶着C919大型客机第五架试飞机完成首次飞行试验。,
　　目前已经投入试飞的5架C919飞机中，蔡俊作为机组成员参与了其中3架的首飞任务。他至今仍清楚记得2017年5月5日C919首架机首飞的整个过程。,
　　“当我拉第一杆的时候，就觉得飞机跟我们平时训练的工程模拟机非常接近。起飞3—5分钟以后，我操纵着飞机做了几个动作，感觉这个飞机能够将飞行员的意志转化为飞行状态，让飞行员像控制身体一样自如操控。”,
　　与航线飞行员不同，试飞员要驾驶着新型号飞机探索飞机的各项性能，用工程语言、实际飞出来的状态和数据向飞机设计师描述飞机表现，同时还要从使用和安全的角度对飞机设计方案提出建议。,
　　下午2点到3点19分，C919历时1小时19分的首飞堪称完美，全程无任何异常告警和故障，所有的试验点一次性通过。,
　　对于C919飞机来说，首飞仅仅是万里长征的第一步。“C919有6架飞机承担试飞测试，不少是在特殊环境下进行，包括高温、高湿热、高原、高寒、大侧风等。只有经得起各类极端情况的考验，C919才能确保是安全的。”,
